q0_back_mid,q1_back_mid,q2_back_mid,q3_back_mid,Timestamp,category
0.9945396780967712,-0.0011654045665636659,0.008811838924884796,0.08625363558530807,1637174675.756559,0
0.9945003390312195,-0.006208422128111124,0.010806174948811531,0.08627034723758698,1637174675.875896,0
0.9945324659347534,-0.006197093985974789,0.005936108995229006,0.08637010306119919,1637174675.938486,0
0.9945118427276611,-0.006153815425932407,0.005102656781673431,0.08666089922189713,1637174676.058266,0
0.994469940662384,-0.0033983071334660053,0.010199882090091705,0.08684167265892029,1637174676.178564,0
0.9944441318511963,-0.005417562089860439,0.011479532346129417,0.08687851577997208,1637174676.295361,0
0.9944837093353271,0.0022410338278859854,0.007150829769670963,0.0870298370718956,1637174676.356363,0
0.994384229183197,-5.9268590121064335e-05,0.015342364087700844,0.08713112026453018,1637174676.478226,0
0.9944698810577393,0.004925827961415052,0.003327530575916171,0.0873064249753952,1637174676.598102,0
0.9943414926528931,-0.003161343978717923,0.01533892098814249,0.08756087720394135,1637174676.718454,0
0.9944189786911011,-5.468309245770797e-05,0.008484503254294395,0.08767350763082504,1637174676.836742,0
0.9943569302558899,-0.0020380935166031122,0.013140033930540085,0.08777691423892975,1637174676.956037,0
0.994386613368988,-0.0034723833668977022,0.009481045417487621,0.08787231892347336,1637174677.016411,0
0.9943863153457642,-0.003349445527419448,0.008081442676484585,0.0880161002278328,1637174677.136577,0
0.9943808317184448,-0.00278043863363564,0.00829966738820076,0.08808045834302902,1637174677.259711,0
0.9942789673805237,0.0064721787348389626,0.012227087281644344,0.08857231587171555,1637174677.378089,0
0.9941965341567993,-0.005455083679407835,0.01826702244579792,0.088523730635643,1637174677.443251,0
0.9942903518676758,-0.00336861633695662,0.010729609057307243,0.08881451934576035,1637174677.616184,0
0.994307279586792,-0.0032440288923680782,0.0069772955030202866,0.08900398015975952,1637174677.738138,0
0.9942682981491089,-0.0005113294464536011,0.01028524711728096,0.08917506784200668,1637174677.857359,0
0.9942370057106018,-0.006381166633218527,0.0115044005215168,0.08914634585380554,1637174677.864306,0
0.9942358136177063,-0.0034326151944696903,0.009432309307157993,0.08956634998321533,1637174678.037119,0
0.9941508173942566,-0.014784090220928192,0.006602616515010595,0.08960437774658203,1637174678.127339,0
0.9942009449005127,0.006749612744897604,0.008794290013611317,0.08982642740011215,1637174678.232852,0
0.994200587272644,-0.002853184938430786,0.007133882958441973,0.09018739312887192,1637174678.395632,0
0.9941360354423523,-0.002455896930769086,0.01313770841807127,0.09023302793502808,1637174678.40067,0
0.9941522479057312,-0.00767066515982151,0.00811992771923542,0.09036161005496979,1637174678.524114,0
0.9941423535346985,0.001448901486583054,0.008796326816082,0.09071452915668488,1637174678.696685,0
0.9941049218177795,-0.0045949784107506275,0.01041179895401001,0.09084923565387726,1637174678.818262,0
0.9940869808197021,-0.0022459211759269238,0.011909512802958488,0.09095007926225662,1637174678.935493,0
0.9940510392189026,0.0029185975436121225,0.012805837206542492,0.09119867533445358,1637174679.055624,0
0.9940792918205261,-0.0024751084856688976,0.009432157501578331,0.09132164716720581,1637174679.116625,0
0.9941012263298035,-0.001471295370720327,0.005488506052643061,0.0914250835776329,1637174679.236077,0
0.9940688014030457,-0.0008712368435226381,0.00777193158864975,0.0916181281208992,1637174679.356587,0
0.9940593242645264,0.003307884559035301,0.0057807196862995625,0.09181143343448639,1637174679.428582,0
0.9940285682678223,-0.00045076775131747127,0.008415206335484982,0.09200338274240494,1637174679.715596,0
0.9939663410186768,-0.0007894361624494195,0.011793716810643673,0.09229989349842072,1637174679.835649,0
0.9939576387405396,-0.0015176704619079828,0.01196267269551754,0.09236525744199753,1637174679.89866,0
0.9939597249031067,-0.0012417244724929333,0.009403708390891552,0.09264134615659714,1637174680.01669,0
0.9939450621604919,0.00024246236716862768,0.00875525176525116,0.09286900609731674,1637174680.112261,0
0.9939168095588684,-0.0010883559007197618,0.009025213308632374,0.09313970804214478,1637174680.255839,0
0.9939168095588684,-0.0010883559007197618,0.009025213308632374,0.09313970804214478,1637174680.255839,0
0.9938501715660095,0.00740860914811492,0.009809942916035652,0.09347885102033615,1637174680.496241,0
0.99383944272995,-0.003420555265620351,0.011883093044161797,0.09358011186122894,1637174680.615853,0
0.9938554763793945,0.0022975895553827286,0.010032984428107738,0.09366612881422043,1637174680.619844,0
0.9938061237335205,-0.0010657189413905144,0.012134885415434837,0.09396665543317795,1637174680.795943,0
0.9938064813613892,-0.0025281452108174562,0.010772794485092163,0.09409541636705399,1637174680.915941,0
0.9937753081321716,0.003921245224773884,0.010966288857161999,0.09435320645570755,1637174681.036354,0
0.9936873316764832,0.004009154625236988,0.01644958183169365,0.0944751501083374,1637174681.096668,0
0.9937241673469543,0.005840163677930832,0.011975870467722416,0.09466982632875443,1637174681.217543,0
0.9936826229095459,0.00045923874131403863,0.0157734714448452,0.0947246253490448,1637174681.336074,0
0.9937542080879211,0.0014111131895333529,0.009860155172646046,0.09477259963750839,1637174681.455743,0
0.9937001466751099,-0.00037436658749356866,0.011376610957086086,0.09517673403024673,1637174681.516136,0
0.9923497438430786,-0.0013318180572241545,0.010435312986373901,0.10843943059444427,1637174720.927439,0
0.9923235774040222,-0.003431215649470687,0.011344523169100285,0.10854271799325943,1637174721.05286,0
0.9922811388969421,-0.0094569968059659,0.011671550571918488,0.10853330045938492,1637174721.139397,0
0.9922811985015869,0.004827097523957491,0.01030984241515398,0.10897622257471085,1637174721.292878,0
0.9922938346862793,-0.003091237274929881,0.00911993719637394,0.10903522372245789,1637174721.412847,0
0.9922808408737183,-0.0005127332988195121,0.009015733376145363,0.10920431464910507,1637174721.531657,0
0.9921925663948059,-0.0018270618747919798,0.013937246054410934,0.10946960747241974,1637174721.652712,0
0.9920969009399414,0.007335355971008539,0.01665482483804226,0.10972364246845245,1637174721.772288,0
0.9921697378158569,0.0043130721896886826,0.011705733835697174,0.10986839979887009,1637174721.892849,0
0.9921655654907227,0.00026755480212159455,0.011529444716870785,0.11000793427228928,1637174722.01356,0
0.9921232461929321,-0.009362523443996906,0.010236047208309174,0.11011968553066254,1637174722.072541,0
0.9920675754547119,-0.0030903471633791924,0.014445288106799126,0.11050381511449814,1637174722.192936,0
0.9920973777770996,0.0035451350267976522,0.010880164802074432,0.11063122004270554,1637174722.312342,0
0.992117702960968,0.0028635086491703987,0.007841340266168118,0.11072607338428497,1637174722.492683,0
0.992026686668396,-0.011788133531808853,0.009905870072543621,0.11078573763370514,1637174722.552463,0
0.9920562505722046,-0.007910129614174366,0.007228081580251455,0.11107541620731354,1637174722.726618,0
0.9919826984405518,-0.0013604939449578524,0.01357145793735981,0.11140629649162292,1637174722.850958,0
0.9919995069503784,0.005985411815345287,0.009206227958202362,0.11155173927545547,1637174722.912361,0
0.9920226335525513,-0.0018117270665243268,0.007259575184434652,0.11164020001888275,1637174723.033703,0
0.9919585585594177,-0.0005093906074762344,0.012452136725187302,0.11176120489835739,1637174723.151194,0
0.9919016361236572,-0.005003788974136114,0.013755596242845058,0.11200349777936935,1637174723.330891,0
0.9918835759162903,0.00458776019513607,0.012766499072313309,0.11229393631219864,1637174723.395847,0
0.9919083118438721,-0.0040047955699265,0.010484420694410801,0.11234145611524582,1637174723.516156,0
0.9918605089187622,-0.0010414328426122665,0.012130544520914555,0.11265722662210464,1637174723.63283,0
0.991777777671814,0.0011637224815785885,0.015797600150108337,0.1129290908575058,1637174723.753384,0
0.9917497634887695,0.005186999682337046,0.015336298383772373,0.11312466859817505,1637174723.872567,0
0.9918269515037537,-0.004699517972767353,0.009083214215934277,0.11315016448497772,1637174723.991314,0
0.9915834069252014,-0.010455477051436901,0.02097526378929615,0.11331178992986679,1637174724.11215,0
0.9916459321975708,-0.0018186181550845504,0.01861601695418358,0.11364542692899704,1637174724.232877,0
0.9916841387748718,0.0063670058734714985,0.014160627499222755,0.11379159241914749,1637174724.292851,0
0.9916828274726868,0.006586791947484016,0.012987637892365456,0.11393086612224579,1637174724.412811,0
0.9917466044425964,-0.0009648373816162348,0.006688031833618879,0.11410960555076599,1637174724.532689,0
0.9916849732398987,-0.0076790424063801765,0.007498899474740028,0.11434047669172287,1637174724.652806,0
0.9916093349456787,-0.004389675334095955,0.013459925539791584,0.11462169885635376,1637174724.773134,0
0.9915520548820496,0.0028655549976974726,0.01637464575469494,0.1147833839058876,1637174724.893383,0
0.9915707111358643,-0.008719860576093197,0.012968375347554684,0.11476629227399826,1637174725.013549,0
0.991557776927948,-0.00886970292776823,0.011836385354399681,0.11498622596263885,1637174725.133384,0
0.9914948344230652,0.005224337335675955,0.01524985209107399,0.11534883081912994,1637174725.252045,0
0.9915039539337158,0.002074340358376503,0.013454779982566833,0.1155930757522583,1637174725.373508,0
0.9915232062339783,0.0019183163531124592,0.008188939653337002,0.11592673510313034,1637174725.493687,0
0.9914743304252625,0.002618313068524003,0.011626509949564934,0.11603712290525436,1637174725.611029,0
0.9914318919181824,-0.0015238829655572772,0.013452294282615185,0.11621773988008499,1637174725.67324,0
0.9914149045944214,-0.0007322939927689731,0.01253802701830864,0.11647669225931168,1637174725.791076,0
0.9913418889045715,-0.006934423930943012,0.013870502822101116,0.11673863232135773,1637174725.970964,0
0.9913756251335144,-0.006412293761968613,0.009859372861683369,0.11689285933971405,1637174726.03136,0
0.9913510680198669,-0.005123126786202192,0.009243035688996315,0.11721588671207428,1637174726.15154,0
0.9912596344947815,-0.002727074548602104,0.013336594216525555,0.11767233163118362,1637174726.27181,0
0.9912577271461487,-0.0007861730991862714,0.011454587802290916,0.1179167702794075,1637174726.391197,0
0.9912554621696472,-0.003610018640756607,0.008235285058617592,0.11815178394317627,1637174726.511546,0
0.9911901354789734,-1.429182339052204e-05,0.013570626266300678,0.1182587668299675,1637174726.630933,0
0.9911611080169678,-0.006606064271181822,0.013183224946260452,0.11836264282464981,1637174726.693181,0
0.9911687970161438,-0.010324740782380104,0.007275931071490049,0.11854317784309387,1637174726.859,0
0.9911189079284668,-0.0020447897259145975,0.013532739132642746,0.11884048581123352,1637174726.990507,0
0.99114990234375,-0.0006860207649879158,0.009611488319933414,0.11898158490657806,1637174727.053289,0
0.9911049008369446,0.00139392982237041,0.01149889174848795,0.119186170399189,1637174727.173349,0
0.9910402894020081,-0.006457414943724871,0.012363574467599392,0.11946306377649307,1637174727.342897,0
0.9909860491752625,0.0016506323590874672,0.015998011454939842,0.11964522302150726,1637174727.413554,0
0.9910849928855896,0.002370265545323491,0.0006380624836310744,0.11988581717014313,1637174727.533716,0
0.9909988045692444,-0.0038744399789720774,0.011542166583240032,0.1200077086687088,1637174727.653022,0
0.9909955263137817,-0.0035270729567855597,0.010358917526900768,0.12015166133642197,1637174727.774648,0
0.9909753799438477,0.004325966350734234,0.008934388868510723,0.12040159851312637,1637174727.893554,0
0.9909010529518127,0.004804396536201239,0.01331500057131052,0.12058918178081512,1637174728.01275,0
0.9909133911132812,-0.0009508546791039407,0.012125427834689617,0.12070710211992264,1637174728.131989,0
0.9909252524375916,0.0037566262762993574,0.009695949964225292,0.12077447026968002,1637174728.250991,0
0.9909358024597168,-0.000985494232736528,0.007027968764305115,0.120930977165699,1637174728.42438,0
0.9908619523048401,-0.007497368846088648,0.009513864293694496,0.12113313376903534,1637174728.492133,0
0.9908444285392761,-0.0022417325526475906,0.01103286538273096,0.12135963141918182,1637174728.611438,0
0.9908432364463806,-0.002896467223763466,0.008238432928919792,0.12157899886369705,1637174728.730536,0
0.9908077120780945,-0.001738672610372305,0.010655080899596214,0.12170282006263733,1637174728.851668,0
0.990759551525116,-0.006246671546250582,0.01114406157284975,0.12190080434083939,1637174728.971896,0
0.990783154964447,-0.006608563009649515,0.008403506129980087,0.12191030383110046,1637174729.091815,0
0.9907650351524353,0.0034903911873698235,0.009560056030750275,0.1221017837524414,1637174729.207653,0
0.9907836318016052,-0.006050411611795425,0.004082194529473782,0.12215931713581085,1637174729.32467,0
0.9907544851303101,0.0032776796724647284,0.00540818041190505,0.12245021760463715,1637174729.393043,0
0.9907174706459045,-0.006046992260962725,0.006515417248010635,0.12258705496788025,1637174729.512189,0
0.9907252192497253,1.9368915218365146e-06,0.005311775021255016,0.12273390591144562,1637174729.691068,0
0.9907046556472778,-0.0006618705810979009,0.003816234180703759,0.12295202910900116,1637174729.753082,0
0.9906390309333801,-0.0005078920512460172,0.009683973155915737,0.12316007912158966,1637174729.873716,0
0.9906404614448547,0.003645953256636858,0.007255764212459326,0.12326174974441528,1637174729.992978,0
0.9906065464019775,0.0018605211516842246,0.011386668309569359,0.12325811386108398,1637174730.110972,0
0.9905980825424194,-0.007149764336645603,0.008961179293692112,0.12333408743143082,1637174730.172967,0
0.990641713142395,-0.004103001672774553,0.0035202736034989357,0.12340304255485535,1637174730.292217,0
0.9905632138252258,0.003309499705210328,0.009106294251978397,0.12376830726861954,1637174730.412169,0
0.9905940890312195,-0.0025418498553335667,0.00460772542282939,0.12378960102796555,1637174730.532794,0
0.9905176162719727,-0.011072715744376183,0.006244485732167959,0.12385722249746323,1637174730.652395,0
0.9904864430427551,0.00014558692055288702,0.012313604354858398,0.12414849549531937,1637174730.785707,0
0.9904407858848572,0.006725165527313948,0.012934556230902672,0.12426429241895676,1637174730.894331,0
0.9905157685279846,0.0007497885380871594,0.004996201489120722,0.124422587454319,1637174731.014033,0
0.9904574751853943,-0.009206312708556652,0.00682404637336731,0.12445994466543198,1637174731.132223,0
0.9904740452766418,-0.006622722838073969,0.0031805471517145634,0.12464098632335663,1637174731.250912,0
0.9904066920280457,-0.0014830470317974687,0.010875558480620384,0.12490799278020859,1637174731.313201,0
0.9903682470321655,0.006965239532291889,0.009928179904818535,0.12510329484939575,1637174731.432462,0
0.9903098940849304,-0.009625512175261974,0.013789836317300797,0.12502165138721466,1637174731.611651,0
0.9903324842453003,-0.0015331171452999115,0.011016403324902058,0.1254854053258896,1637174731.672863,0
0.9903013110160828,0.002089157933369279,0.0103622330352664,0.12577874958515167,1637174731.793058,0
0.9903292655944824,-0.003456196514889598,0.0066423420794308186,0.1257771998643875,1637174731.912605,0
0.9902869462966919,-0.009045664221048355,0.006298583932220936,0.12584823369979858,1637174732.032992,0
0.9902206659317017,0.0025572350714355707,0.014230001717805862,0.126020148396492,1637174732.151808,0
0.9902310371398926,-0.0019882903434336185,0.011975730769336224,0.12618784606456757,1637174732.271442,0
0.990187406539917,0.005276015028357506,0.011221569031476974,0.12650224566459656,1637174732.392398,0
0.9901739358901978,-0.007089950609952211,0.01059480756521225,0.12657393515110016,1637174732.511992,0
0.9901694059371948,0.0011605318868532777,0.00845086108893156,0.12696333229541779,1637174732.631305,0
0.9901233315467834,0.0015924297040328383,0.010079866275191307,0.12719868123531342,1637174732.751605,0
0.9900978207588196,0.002589543117210269,0.008719234727323055,0.1274825483560562,1637174732.873074,0
0.9900157451629639,-0.007280981633812189,0.012794284150004387,0.1275898963212967,1637174732.991612,0
0.9900547862052917,0.001945391413755715,0.008238241076469421,0.12786059081554413,1637174733.111666,0
0.9900102019309998,-0.0018325995188206434,0.009122784249484539,0.12814682722091675,1637174733.231404,0
0.989941418170929,-0.0026814937591552734,0.012820439413189888,0.12834155559539795,1637174733.351407,0
0.98992520570755,0.0031242091208696365,0.011241921223700047,0.12860992550849915,1637174733.470412,0
0.9899422526359558,-0.0026966575533151627,0.008932969532907009,0.12866845726966858,1637174733.533405,0
0.9899219274520874,-0.0011351394932717085,0.008033239282667637,0.12890449166297913,1637174733.652192,0
0.9898327589035034,-0.00100728461984545,0.01340658962726593,0.12914514541625977,1637174733.775191,0
0.9898325204849243,-0.0028017344884574413,0.0112912030890584,0.12932489812374115,1637174733.893165,0
0.989831268787384,-0.00163628114387393,0.010146014392375946,0.12944567203521729,1637174733.952169,0
0.9897953271865845,-0.0011541113490238786,0.0112014040350914,0.12963619828224182,1637174734.073069,0
0.9897931814193726,-0.002894067671149969,0.007237360812723637,0.12991179525852203,1637174734.250279,0
0.9897496700286865,-0.00499249342828989,0.008954127319157124,0.13007237017154694,1637174734.313283,0
0.9896944165229797,-0.007162642665207386,0.011490831151604652,0.13018916547298431,1637174734.433283,0
0.9896609783172607,-0.007528533227741718,0.010459113866090775,0.13050886988639832,1637174734.606603,0
0.9895957708358765,-0.0016706889728084207,0.013575298711657524,0.1309243142604828,1637174734.673888,0
0.9896161556243896,-0.0018543909536674619,0.007089415565133095,0.13128091394901276,1637174734.793271,0
0.9894663095474243,-0.008702078834176064,0.01543198898434639,0.13141292333602905,1637174734.913726,0
0.9895505309104919,-0.0018280618824064732,0.010013211518526077,0.13158313930034637,1637174735.031586,0
0.9895173907279968,0.00025380164152011275,0.01150454394519329,0.1317230463027954,1637174735.091275,0
0.9894345998764038,0.002159858588129282,0.015511905774474144,0.13191507756710052,1637174735.213255,0
0.9894473552703857,-0.007427074480801821,0.01051414292305708,0.13211886584758759,1637174735.332991,0
0.9894457459449768,-0.00492573669180274,0.010267105884850025,0.13227075338363647,1637174735.451042,0
0.9893741011619568,-0.0034629988949745893,0.01393077801913023,0.13251659274101257,1637174735.512783,0
0.9893110990524292,0.0008899609674699605,0.016484778374433517,0.1327379196882248,1637174735.691111,0
0.9893755316734314,-0.007663711905479431,0.008044859394431114,0.1328166127204895,1637174735.754238,0
0.9892967939376831,-0.005339982453733683,0.01386166550219059,0.13303619623184204,1637174735.873011,0
0.9893223643302917,-0.002270114840939641,0.010059554129838943,0.13327959179878235,1637174736.039232,0
0.9892858266830444,-0.004878067411482334,0.011991617269814014,0.1333196759223938,1637174736.111465,0
0.989273190498352,0.0007533413590863347,0.01158719602972269,0.13353592157363892,1637174736.23202,0
0.989178478717804,-0.004128733649849892,0.015864919871091843,0.1337341070175171,1637174736.351575,0
0.989202082157135,0.00023818390036467463,0.012970903888344765,0.1339360773563385,1637174736.412579,0
0.9892324805259705,0.00014917446242179722,0.008645300753414631,0.13406312465667725,1637174736.532625,0
0.9891935586929321,-0.0008186523336917162,0.009243451990187168,0.13430450856685638,1637174736.651062,0
0.9891263842582703,0.004807179793715477,0.010125176049768925,0.13465265929698944,1637174736.771217,0
0.9890607595443726,-0.003745784517377615,0.015084064565598965,0.1347019374370575,1637174736.892866,0
0.9891132712364197,-0.0022883506026118994,0.009141960181295872,0.1348835527896881,1637174737.011216,0
0.9891062378883362,-0.0030129875522106886,0.006148726679384708,0.13509410619735718,1637174737.132324,0
0.9890197515487671,-0.003250003792345524,0.0129569536074996,0.13523587584495544,1637174737.251676,0
0.9890193343162537,-0.0016294566448777914,0.011039983481168747,0.13543999195098877,1637174737.371926,0
0.9889827966690063,0.001706467242911458,0.011079901829361916,0.1357024610042572,1637174737.49038,0
0.9889491200447083,-0.008928020484745502,0.009843741543591022,0.13576088845729828,1637174737.55364,0
0.9889428615570068,-0.0016014236025512218,0.01104597095400095,0.1360001564025879,1637174737.675089,0
0.9889057278633118,0.0009616771130822599,0.012859361246228218,0.13611605763435364,1637174737.797683,0
0.9888870716094971,0.0032775590661913157,0.012510668486356735,0.13624362647533417,1637174737.917681,0
0.988899290561676,-0.0010187352309003472,0.009386278688907623,0.13644234836101532,1637174738.036679,0
0.9888765811920166,-0.0020601993892341852,0.007799327373504639,0.13669727742671967,1637174738.212408,0
0.9888384938240051,-0.005565372761338949,0.007198191713541746,0.13690674304962158,1637174738.332406,0
0.988798201084137,-0.0014160329010337591,0.010157223790884018,0.13711823523044586,1637174738.45299,0
0.9886903762817383,0.0037210648879408836,0.014435219578444958,0.13746435940265656,1637174738.572405,0
0.9887255430221558,-0.0058396123349666595,0.010286130011081696,0.13751307129859924,1637174738.640397,0
0.9886348247528076,-0.0009009468485601246,0.01746661588549614,0.13755793869495392,1637174738.762396,0
0.9886549115180969,0.001075694221071899,0.013867462985217571,0.13782867789268494,1637174738.933406,0
0.9886607527732849,-0.0035329917445778847,0.01353348046541214,0.13777801394462585,1637174739.0524,0
0.9886980056762695,0.0023999938275665045,0.00582968769595027,0.13807450234889984,1637174739.171489,0
0.9886411428451538,-0.0005669250385835767,0.011121131479740143,0.138175830245018,1637174739.290645,0
0.9886130094528198,-0.004113090690225363,0.011622109450399876,0.13827718794345856,1637174739.404222,0
0.9886144995689392,0.0039508710615336895,0.008383099921047688,0.13850529491901398,1637174739.473031,0
0.9886001348495483,-0.0028471914120018482,0.007616659160703421,0.13867799937725067,1637174739.592416,0
0.9885745048522949,-0.006386354099959135,0.005846901796758175,0.13882923126220703,1637174739.710552,0
0.9885176420211792,-0.0017919681267812848,0.008735551498830318,0.13921639323234558,1637174739.831896,0
0.9884924292564392,-0.0008113133371807635,0.010568655095994473,0.13927914202213287,1637174739.951684,0
0.9884415864944458,0.003066759556531906,0.013544341549277306,0.13934668898582458,1637174740.012334,0
0.9884586930274963,-0.007594139315187931,0.006717872340232134,0.13955199718475342,1637174740.191132,0
0.9883767366409302,0.002412948990240693,0.014532232657074928,0.1397218555212021,1637174740.254047,0
