q0_back_mid,q1_back_mid,q2_back_mid,q3_back_mid,Timestamp,category
0.9884117841720581,-0.006453754846006632,0.009233650751411915,0.13979586958885193,1637174740.372587,0
0.9883918762207031,0.004073056858032942,0.00897086039185524,0.14004653692245483,1637174740.490972,0
0.988388180732727,-0.0008646222995594144,0.010437275283038616,0.14002609252929688,1637174740.551232,0
0.9882550835609436,-0.013781272806227207,0.011509646661579609,0.1402023285627365,1637174740.673153,0
0.9883003234863281,0.004817604552954435,0.009809420444071293,0.1406111717224121,1637174740.792941,0
0.9883142709732056,-0.0005561216385103762,0.0069193714298307896,0.14076557755470276,1637174740.911976,0
0.98828125,-0.002669357694685459,0.008887244388461113,0.14086192846298218,1637174741.041044,0
0.9882498383522034,-0.007395557593554258,0.007409869227558374,0.14099740982055664,1637174741.153604,0
0.9882246255874634,0.0006701188976876438,0.009625359438359737,0.14123526215553284,1637174741.27336,0
0.9882015585899353,0.0006982367485761642,0.009880595840513706,0.14137721061706543,1637174741.392796,0
0.9882011413574219,0.0005860443925485015,0.007557023782283068,0.14152313768863678,1637174741.513336,0
0.9881623387336731,0.00041527263238094747,0.010388650000095367,0.14161543548107147,1637174741.632136,0
0.988124668598175,-0.005738598294556141,0.010233604349195957,0.14177440106868744,1637174741.752296,0
0.9880757331848145,0.0010500048520043492,0.013954424299299717,0.14190630614757538,1637174741.872769,0
0.9881095886230469,0.0037291194312274456,0.008864546194672585,0.14204077422618866,1637174741.986714,0
0.9880998134613037,0.0018560223979875445,0.006922703702002764,0.14225150644779205,1637174742.053947,0
0.9880729913711548,-0.009186120703816414,0.0022072105202823877,0.142303466796875,1637174742.172792,0
0.9880149960517883,-0.002437717979773879,0.011796548962593079,0.14250826835632324,1637174742.293601,0
0.9879717230796814,-0.006480989046394825,0.011805190704762936,0.14268313348293304,1637174742.410635,0
0.9879765510559082,0.0064365738071501255,0.006471092347055674,0.14299221336841583,1637174742.472611,0
0.9880025386810303,-0.0010581323876976967,0.002515898086130619,0.14307953417301178,1637174742.593221,0
0.9879672527313232,-0.0012015749234706163,0.008552692830562592,0.14308592677116394,1637174742.71122,0
0.9879353046417236,-0.004474571440368891,0.007887340150773525,0.14328189194202423,1637174742.820266,0
0.9878993034362793,0.00286104460246861,0.009910409338772297,0.1434435397386551,1637174742.892664,0
0.9878618121147156,0.001229153131134808,0.012106919661164284,0.1435595452785492,1637174743.011842,0
0.9878345727920532,-0.002212461084127426,0.012988661415874958,0.1436537802219391,1637174743.13202,0
0.9878910779953003,-0.0036711811553686857,0.007173462770879269,0.1436484158039093,1637174743.250958,0
0.9878653287887573,-0.004091686103492975,0.009152316488325596,0.14369814097881317,1637174743.255923,0
0.9878419041633606,-0.0009667761623859406,0.0066834730096161366,0.14405317604541779,1637174743.391217,0
0.9877153635025024,-0.01100488193333149,0.00895744375884533,0.1443750262260437,1637174743.553273,0
0.987712562084198,-0.004697640426456928,0.011751974001526833,0.14453695714473724,1637174743.720337,0
0.9877201914787292,-0.0054525635205209255,0.005972640588879585,0.14481623470783234,1637174743.836316,0
0.9876858592033386,-0.005126718431711197,0.008750047534704208,0.14491847157478333,1637174743.856749,0
0.9876629710197449,-0.004957194440066814,0.006702831014990807,0.14519260823726654,1637174744.032251,0
0.9876255393028259,-0.00634394446387887,0.007839295081794262,0.14533481001853943,1637174744.153004,0
0.9875877499580383,-0.00027714011957868934,0.009618163108825684,0.14562062919139862,1637174744.272511,0
0.98755943775177,-0.0057246205396950245,0.010010258294641972,0.14567407965660095,1637174744.394417,0
0.9875005483627319,-0.0026294540148228407,0.013274062424898148,0.14590011537075043,1637174744.531428,0
0.9875563383102417,-0.00590848084539175,0.0050201709382236,0.14594650268554688,1637174744.630415,0
0.9875449538230896,-0.0051597305573523045,0.004075969103723764,0.14608164131641388,1637174744.751418,0
0.9874880909919739,0.0024970623198896646,0.008549562655389309,0.14634297788143158,1637174744.815427,0
0.9874439835548401,0.0009236795594915748,0.011661949567496777,0.14644353091716766,1637174744.992426,0
0.9873911142349243,-0.00044269353384152055,0.015169802121818066,0.1464768797159195,1637174745.051419,0
0.9874022006988525,-0.012566699646413326,0.006272579543292522,0.14651623368263245,1637174745.173443,0
0.9874275922775269,-0.002530656987801194,0.007470499724149704,0.14680953323841095,1637174745.293479,0
0.9874152541160583,0.003642273135483265,0.005222070962190628,0.14696404337882996,1637174745.413414,0
0.9873416423797607,-0.0022350745275616646,0.010557032190263271,0.1471998244524002,1637174745.531416,0
0.9872793555259705,-0.003341221483424306,0.011237271130084991,0.14754429459571838,1637174745.653415,0
0.9872579574584961,-0.0021304369438439608,0.011167229153215885,0.14771638810634613,1637174745.772421,0
0.9872486591339111,0.003699874272570014,0.00972059741616249,0.1478509157896042,1637174745.890507,0
0.9872381687164307,-0.0017640740843489766,0.00841954443603754,0.148036926984787,1637174745.953495,0
0.9871783256530762,-0.006057056598365307,0.010131334885954857,0.14821316301822662,1637174746.131484,0
0.9871534705162048,-0.00011428198195062578,0.011085974983870983,0.14843522012233734,1637174746.193495,0
0.987164318561554,-0.0011930089676752687,0.009436237625777721,0.14847399294376373,1637174746.255489,0
0.9871301054954529,0.004378252197057009,0.009706028737127781,0.1486223191022873,1637174746.387484,0
0.9870389103889465,-0.001602493110112846,0.011612145230174065,0.14914686977863312,1637174746.55509,0
0.9870142936706543,-0.0006387746543623507,0.012180245481431484,0.14927135407924652,1637174746.671829,0
0.9870128035545349,0.000497329980134964,0.00982822198420763,0.14945727586746216,1637174746.792033,0
0.987000048160553,-0.006743584759533405,0.004776543006300926,0.14963623881340027,1637174746.913011,0
0.9868902564048767,0.0006533692358061671,0.013375749811530113,0.14998911321163177,1637174747.032164,0
0.9869236350059509,0.0010891532292589545,0.008705887012183666,0.15010976791381836,1637174747.151094,0
0.9888434410095215,0.006383387837558985,0.01516512967646122,0.13618671894073486,1637174747.274014,0
0.9905585646629333,0.00871584378182888,0.01522535178810358,0.12294269353151321,1637174747.393522,0
0.9838445782661438,0.06141483038663864,0.034194719046354294,0.15406784415245056,1637174747.513484,0
0.9741374850273132,0.09956168383359909,0.0815836638212204,0.17637336254119873,1637174747.63291,0
0.9604694843292236,0.1677301973104477,0.12849265336990356,0.1717125028371811,1637174747.753763,0
0.9236997365951538,0.2945733368396759,0.15598534047603607,0.1799357533454895,1637174747.873167,0
0.9035930633544922,0.3424968123435974,0.16449159383773804,0.18952490389347076,1637174747.990801,0
0.8420442938804626,0.46021702885627747,0.176637202501297,0.21160238981246948,1637174748.056818,0
0.7845783829689026,0.538215696811676,0.2032320201396942,0.22422045469284058,1637174748.177024,0
0.745692253112793,0.5831514000892639,0.2213164120912552,0.22736340761184692,1637174748.296122,0
0.729205846786499,0.6028196811676025,0.2228168100118637,0.2281595766544342,1637174748.412102,0
0.7168124318122864,0.6166569590568542,0.22758018970489502,0.22566889226436615,1637174748.53135,0
0.6958200335502625,0.6408602595329285,0.22750835120677948,0.22404727339744568,1637174748.651641,0
0.6843374371528625,0.6539333462715149,0.22982750833034515,0.21914076805114746,1637174748.771913,0
0.6839542388916016,0.6545417308807373,0.23386232554912567,0.21406503021717072,1637174748.847377,0
0.7060714960098267,0.6343620419502258,0.22128359973430634,0.21660752594470978,1637174749.070388,0
0.7105356454849243,0.6318634748458862,0.2132720649242401,0.21696144342422485,1637174749.131377,0
0.7026744484901428,0.6391050815582275,0.216294527053833,0.218296617269516,1637174749.252985,0
0.7179579138755798,0.6237269043922424,0.21588841080665588,0.2137087732553482,1637174749.373257,0
0.717703640460968,0.6235272884368896,0.2238636612892151,0.20681148767471313,1637174749.49349,0
0.7240602970123291,0.6157858371734619,0.22162184119224548,0.2099403589963913,1637174749.552218,0
0.7337032556533813,0.603379487991333,0.23436373472213745,0.19831448793411255,1637174749.673763,0
0.7452430725097656,0.5753806233406067,0.2937198877334595,0.1553686112165451,1637174749.793436,0
0.7479073405265808,0.5603311061859131,0.32976773381233215,0.12064352631568909,1637174749.854028,0
0.7852600812911987,0.38507747650146484,0.48049435019493103,-0.028743047267198563,1637174750.031932,0
0.7872498631477356,0.3592187464237213,0.4957486689090729,-0.045508891344070435,1637174750.091528,0
0.7871793508529663,0.2525237202644348,0.5480189323425293,-0.1134895607829094,1637174750.271053,0
0.7770642638206482,0.20563958585262299,0.5740914940834045,-0.14467619359493256,1637174750.333404,0
0.756093442440033,0.19195982813835144,0.6001062393188477,-0.16722966730594635,1637174750.45322,0
0.756093442440033,0.19195982813835144,0.6001062393188477,-0.16722966730594635,1637174750.45322,0
0.7380985021591187,0.18376076221466064,0.6209325790405273,-0.18050134181976318,1637174750.575336,0
0.6928411722183228,0.18865010142326355,0.6707516312599182,-0.17697207629680634,1637174750.708065,0
0.6519982814788818,0.19798360764980316,0.7113447189331055,-0.1622358113527298,1637174750.871163,0
0.653595507144928,0.20670241117477417,0.709050178527832,-0.15556278824806213,1637174750.941159,0
0.657478392124176,0.20435400307178497,0.7053462266921997,-0.15857680141925812,1637174751.053808,0
0.6538524627685547,0.19956523180007935,0.7100430130958557,-0.15853701531887054,1637174751.230515,0
0.6565797328948975,0.19948013126850128,0.7075513005256653,-0.1584998518228531,1637174751.292518,0
0.6602692008018494,0.20336878299713135,0.7039604783058167,-0.15409187972545624,1637174751.355436,0
0.6613579988479614,0.2037256807088852,0.7034823894500732,-0.1511317938566208,1637174751.483356,0
0.660616934299469,0.1992540955543518,0.7048541307449341,-0.15474523603916168,1637174751.593464,0
0.6522004008293152,0.19558562338352203,0.7131212949752808,-0.1572018712759018,1637174751.713465,0
0.6598729491233826,0.19374264776706696,0.7066564559936523,-0.1565958857536316,1637174751.835622,0
0.6554072499275208,0.19385169446468353,0.7112760543823242,-0.1535824090242386,1637174751.954638,0
0.6554072499275208,0.19385169446468353,0.7112760543823242,-0.1535824090242386,1637174751.954638,0
0.6558919548988342,0.1925605684518814,0.7122471928596497,-0.14928202331066132,1637174752.252625,0
0.6552550196647644,0.19319674372673035,0.7127537727355957,-0.14808830618858337,1637174752.269633,0
0.6555846333503723,0.19390779733657837,0.7130754590034485,-0.14482592046260834,1637174752.440615,0
0.6596279144287109,0.19194212555885315,0.7094464302062988,-0.14619967341423035,1637174752.612626,0
0.6576579809188843,0.19145467877388,0.7112128138542175,-0.14785024523735046,1637174752.735956,0
0.6573123931884766,0.18906085193157196,0.7114819884300232,-0.1510762870311737,1637174752.796923,0
0.656162440776825,0.19624063372612,0.7118982672691345,-0.14414624869823456,1637174752.972932,0
0.6586377024650574,0.20235928893089294,0.7080075144767761,-0.14356759190559387,1637174753.03192,0
0.6884111762046814,0.27578604221343994,0.6605687737464905,-0.10195864737033844,1637174753.152919,0
0.6995583772659302,0.39114511013031006,0.5952226519584656,-0.002565179020166397,1637174753.33526,0
0.7042863965034485,0.5045011043548584,0.48220178484916687,0.11648577451705933,1637174753.453878,0
0.698955774307251,0.5424668788909912,0.42794927954673767,0.17514483630657196,1637174753.573323,0
0.6979529857635498,0.5653617978096008,0.38000214099884033,0.21321158111095428,1637174753.69077,0
0.6921042203903198,0.5894961357116699,0.3289070725440979,0.24890251457691193,1637174753.811565,0
0.6864835619926453,0.5975117087364197,0.3107183575630188,0.26794660091400146,1637174753.931722,0
0.689498245716095,0.593804657459259,0.31662654876708984,0.2614881992340088,1637174754.054113,0
0.6916913390159607,0.5911341309547424,0.319763720035553,0.25790563225746155,1637174754.174105,0
0.6922534704208374,0.5905489921569824,0.3179190158843994,0.2600157558917999,1637174754.292306,0
0.6968569159507751,0.585789144039154,0.3132566213607788,0.2641136348247528,1637174754.413578,0
0.6849159598350525,0.5989189743995667,0.31311821937561035,0.2665058374404907,1637174754.536884,0
0.6879159808158875,0.5951734781265259,0.313596248626709,0.2663286328315735,1637174754.651636,0
0.6887538433074951,0.5938599705696106,0.31719404458999634,0.2629784643650055,1637174754.771811,0
0.6906718015670776,0.5929722189903259,0.30945268273353577,0.26877400279045105,1637174754.893164,0
0.6954498291015625,0.5878831148147583,0.3168833255767822,0.2587709128856659,1637174755.013146,0
0.7207852602005005,0.5761445760726929,0.3060750365257263,0.22728830575942993,1637174755.133989,0
0.7733676433563232,0.5332507491111755,0.30038291215896606,0.15478786826133728,1637174755.252488,0
0.832653284072876,0.4629243016242981,0.28661924600601196,0.0829675942659378,1637174755.373559,0
0.8794058561325073,0.38210639357566833,0.2776084840297699,0.014729781076312065,1637174755.4934,0
0.9248974919319153,0.28701820969581604,0.23341034352779388,-0.06593873351812363,1637174755.612915,0
0.9511939883232117,0.2089383602142334,0.19014744460582733,-0.10981674492359161,1637174755.734961,0
0.9641270041465759,0.16171878576278687,0.15375515818595886,-0.13154935836791992,1637174755.851139,0
0.9732023477554321,0.13249309360980988,0.1158355176448822,-0.13617315888404846,1637174755.971349,0
0.9753241539001465,0.12085717916488647,0.1094745621085167,-0.13707230985164642,1637174756.091353,0
0.9833908677101135,0.07474038749933243,0.05398184433579445,-0.14517535269260406,1637174756.211107,0
0.9854130744934082,0.0523003526031971,0.031418826431035995,-0.14788663387298584,1637174756.27476,0
0.9864988327026367,0.014535728842020035,-0.0016270391643047333,-0.15243008732795715,1637174756.397768,0
0.985602617263794,-0.014169457368552685,-0.04717714712023735,-0.15095263719558716,1637174756.572819,0
0.9840364456176758,-0.020495589822530746,-0.07022204995155334,-0.15147194266319275,1637174756.691759,0
0.9837638735771179,0.0028735764790326357,-0.06908489018678665,-0.15510953962802887,1637174756.787761,0
0.9831638932228088,0.00238760351203382,-0.0459054633975029,-0.16703425347805023,1637174756.992783,0
0.9832980036735535,0.009556486271321774,0.02384982630610466,-0.17056119441986084,1637174757.110759,0
0.9835288524627686,-0.003200332634150982,0.01681969128549099,-0.17030677199363708,1637174757.176766,0
0.9835671186447144,0.003604774596169591,0.016479989513754845,-0.17011170089244843,1637174757.29372,0
0.9835495948791504,0.006154318805783987,0.019880099222064018,-0.16977649927139282,1637174757.413727,0
0.9837765693664551,0.0015021261060610414,0.006758927833288908,-0.16959916055202484,1637174757.538724,0
0.9837353825569153,0.0035725829657167196,0.015551401302218437,-0.16923034191131592,1637174757.712729,0
0.9837089776992798,0.0046765790320932865,0.018425332382321358,-0.16906291246414185,1637174757.835682,0
0.9838078022003174,0.0030720653012394905,0.014978712424635887,-0.1688687950372696,1637174757.959593,0
0.9838870763778687,0.0031418974976986647,0.010396541096270084,-0.16874928772449493,1637174758.071548,0
0.9838978052139282,0.001939381705597043,0.012401219457387924,-0.1685667335987091,1637174758.252336,0
0.9839341640472412,-0.00208094110712409,0.012795910239219666,-0.16832445561885834,1637174758.372546,0
0.9839619398117065,-0.0010146228596568108,0.013460882939398289,-0.16812220215797424,1637174758.492545,0
0.983819842338562,0.0025857898872345686,0.023493725806474686,-0.16783064603805542,1637174758.611539,0
0.983994722366333,0.0057789478451013565,0.015567060559988022,-0.16764716804027557,1637174758.733552,0
0.9840417504310608,0.0037856437265872955,0.016616806387901306,-0.16732701659202576,1637174758.853549,0
0.9841400384902954,-0.0038665179163217545,0.010545538738369942,-0.16724354028701782,1637174758.971539,0
0.9841302633285522,-0.003651050617918372,0.013135240413248539,-0.16712234914302826,1637174759.032547,0
0.9841347932815552,7.550363807240501e-05,0.015465409494936466,-0.166937917470932,1637174759.153539,0
0.9842368364334106,0.003258949378505349,0.0107142124325037,-0.16667471826076508,1637174759.331542,0
0.9842824935913086,0.000264515052549541,0.009283902123570442,-0.16652318835258484,1637174759.396565,0
0.9842739105224609,0.00034537987085059285,0.014341277070343494,-0.16621658205986023,1637174759.513679,0
0.9843049645423889,0.004249854478985071,0.014679796062409878,-0.16594259440898895,1637174759.632881,0
0.9843296408653259,-0.002517764223739505,0.015010693110525608,-0.16580751538276672,1637174759.751558,0
0.9844249486923218,-0.0016328449128195643,0.010258861817419529,-0.16561400890350342,1637174759.872936,0
0.9843695163726807,0.0009238290949724615,0.01553719025105238,-0.1655336320400238,1637174759.93141,0
0.9843732118606567,-0.0008270100806839764,0.01668407954275608,-0.1654072403907776,1637174760.051989,0
0.9844287633895874,0.00100017711520195,0.014983625151216984,-0.16523650288581848,1637174760.173138,0
0.9844127297401428,0.002596439328044653,0.018117960542440414,-0.16499507427215576,1637174760.291301,0
0.9845237731933594,-0.000996564282104373,0.01139274425804615,-0.1649567186832428,1637174760.410308,0
0.9845514297485352,0.0044303094036877155,0.011266812682151794,-0.1647421419620514,1637174760.470886,0
0.9844850897789001,0.000828369113150984,0.018282849341630936,-0.16456328332424164,1637174760.592607,0
0.984538197517395,0.002044215565547347,0.01721065118908882,-0.16435517370700836,1637174760.712003,0
0.9846305251121521,-0.0015108257066458464,0.013136413879692554,-0.16417953372001648,1637174760.831176,0
0.9846522808074951,0.0036169334780424833,0.013744047842919827,-0.16397278010845184,1637174760.89311,0
0.9846060276031494,0.003525396576151252,0.019263701513409615,-0.16368913650512695,1637174761.013798,0
0.9845945835113525,0.0029236290138214827,0.02065657079219818,-0.1636018455028534,1637174761.131981,0
0.9847646355628967,-0.0019915124867111444,0.01125898864120245,-0.16350841522216797,1637174761.192744,0
0.984773576259613,-0.002923469990491867,0.013095824979245663,-0.16330687701702118,1637174761.313111,0
0.9847711324691772,0.003520119935274124,0.015487589873373508,-0.16309742629528046,1637174761.434209,0
0.9848296642303467,0.005662163253873587,0.013287162408232689,-0.1628807783126831,1637174761.552473,0
0.9848616123199463,0.007211767137050629,0.011555582284927368,-0.16275742650032043,1637174761.670884,0
0.9848355650901794,0.002900131745263934,0.0165078267455101,-0.1626197248697281,1637174761.732302,0
0.9849026799201965,0.002238211454823613,0.013441048562526703,-0.16250622272491455,1637174761.851401,0
0.9848989844322205,0.0020210708025842905,0.016562068834900856,-0.16224321722984314,1637174761.973187,0
0.9850373864173889,0.0026956978254020214,0.00949912704527378,-0.16196247935295105,1637174762.093044,0
0.9850341081619263,-0.0027775191701948643,0.011999953538179398,-0.16181492805480957,1637174762.213785,0
0.984998881816864,-0.0011849114671349525,0.016053777188062668,-0.16169695556163788,1637174762.331687,0
0.9850428104400635,0.003710036864504218,0.015469325706362724,-0.16144444048404694,1637174762.392533,0
0.9851136207580566,-0.0007545395637862384,0.01228634174913168,-0.16133201122283936,1637174762.511353,0
0.9851326942443848,6.180730269988999e-05,0.013981870375573635,-0.16108116507530212,1637174762.632502,0
0.9851824045181274,-0.003094986081123352,0.011413519270718098,-0.16094791889190674,1637174762.750876,0
0.9851105809211731,-0.0031918908935040236,0.018390167504549026,-0.16073502600193024,1637174762.871062,0
0.9852064251899719,-0.0001507745764683932,0.014867856167256832,-0.16054731607437134,1637174762.932858,0
0.9853000640869141,5.454379424918443e-05,0.011012595146894455,-0.16028496623039246,1637174763.053706,0
0.9850922226905823,0.004987008403986692,0.024844417348504066,-0.15992915630340576,1637174763.173984,0
0.9853158593177795,0.00970127247273922,0.015492131002247334,-0.15951882302761078,1637174763.293862,0
0.9853175282478333,0.0015151691623032093,0.018930653110146523,-0.15942218899726868,1637174763.413497,0
0.9854410290718079,0.0028921423945575953,0.01389992330223322,-0.15915903449058533,1637174763.537501,0
0.9854945540428162,-0.0005323353689163923,0.011650875210762024,-0.15903744101524353,1637174763.71049,0
0.9854736328125,0.004447829909622669,0.016240287572145462,-0.1586981564760208,1637174763.774124,0
0.9854472279548645,0.004521153401583433,0.01998644694685936,-0.15843158960342407,1637174763.95266,0
0.9855028986930847,0.0036753660533577204,0.019147314131259918,-0.15821127593517303,1637174764.07266,0
0.9856762290000916,0.0013939447235316038,0.008638846687972546,-0.15809591114521027,1637174764.192667,0
0.9856856465339661,0.002849963493645191,0.012198451906442642,-0.15778200328350067,1637174764.310685,0
0.9857326149940491,0.006936493329703808,0.010813129134476185,-0.157462939620018,1637174764.37265,0
0.9857528209686279,0.0023236663546413183,0.012760567478835583,-0.15732432901859283,1637174764.491652,0
0.9857056140899658,0.0039641959592700005,0.01811252534389496,-0.15705913305282593,1637174764.611651,0
0.9858050346374512,0.00346932141110301,0.015262697823345661,-0.15675155818462372,1637174764.732875,0
0.985854983329773,0.0032435429748147726,0.015054523944854736,-0.1564665287733078,1637174764.855038,0
0.9859335422515869,-0.00019074614101555198,0.012237891554832458,-0.1562495231628418,1637174764.977174,0
0.9859955310821533,-0.0007570169982500374,0.012397023849189281,-0.1558421552181244,1637174765.092854,0
0.9859874844551086,0.005086562130600214,0.016039984300732613,-0.15548016130924225,1637174765.214452,0
0.9860225319862366,0.003180554835125804,0.01633559912443161,-0.15527594089508057,1637174765.333087,0
0.9860635995864868,0.001463462831452489,0.01460856944322586,-0.15521110594272614,1637174765.391396,0
0.9861201047897339,-0.0020558906253427267,0.011497674509882927,-0.15510869026184082,1637174765.513955,0
0.9861325621604919,0.0007518010679632425,0.01586897112429142,-0.15465600788593292,1637174765.632502,0
0.986152172088623,0.004556721542030573,0.016296567395329475,-0.1544174700975418,1637174765.752944,0
0.9862813353538513,0.0013912214199081063,0.009009569883346558,-0.1542559415102005,1637174765.871274,0
0.9863101243972778,0.003332326887175441,0.010667748749256134,-0.15393316745758057,1637174765.991522,0
